station,lon,lat
Vordingborg,11.900145,55.012581
Nykøbing F,11.877375,54.767085
Hadsten,10.047234,56.327496
Langå,9.896144,56.386393
Arden,9.859926,56.769729
Skørping,9.887361,56.835719
Støvring,9.843925,56.890976
Svenstrup (Jylland),9.856294,56.973092
Skalborg,9.898373,57.008366
Glumsø,11.695299,55.353524
Borup,11.972517,55.494618
Viby Sjælland,12.024493,55.549605
Nørre Aaby,9.869877,55.460244
Ejby,9.929745,55.428593
Gelsted,9.974251,55.396061
Aarup,10.051226,55.382945
Tommerup,10.182531,55.349371
Burlöv,13.080402,55.640954
Kristiansstad C,14.151044,56.03176
Bromölla,14.480759,56.067222
Sölvesborg,14.58365,56.049765
Mörrum,14.743514,56.186878
Karlshamn,14.867511,56.176882
Bräkne-Hoby,15.115955,56.231051
Ronneby,15.283343,56.206627
Bergåsa,15.600833,56.182347
Karlskrona C,15.585255,56.16631
Vejle Sygehus,9.537007,55.7148
Jelling,9.420093,55.754236
Give,9.23603,55.843121
Thyregod,9.252489,55.908698
Brande,9.129606,55.944574
Herning,8.97786,56.133329
Gødstrup,8.893307,56.15867
Vildbjerg,8.768645,56.198258
Aulum,8.788601,56.265201
Holstebro,8.620898,56.365305
Hjerm,8.639856,56.438738
Hinnerup,10.060071,56.263088
Ulstrup,9.793199,56.395643
Bjerringbro,9.657947,56.374231
Rødkærsbro,9.499935,56.352648
Viborg,9.398429,56.447403
Sparkær,9.227544,56.475162
Stoholm,9.150066,56.487369
Højslev,9.110343,56.549323
Skive,9.025772,56.561674
Vinderup,8.781805,56.482668
Spangsbjerg,8.460818,55.492191
Gjesing,8.457348,55.509514
Guldager,8.440179,55.536041
Varde Kaserne,8.472333,55.611991
Varde,8.484235,55.616189
Hørning,10.037787,56.082046
Alken,9.845121,56.052552
Ry,9.758447,56.09108
Laven,9.717897,56.124843
Svejbæk,9.636239,56.132898
Silkeborg,9.544162,56.16418
Engesvang,9.351325,56.167911
Bording,9.278216,56.146876
Ikast,9.154345,56.144808
Hammerum,9.062907,56.131702
Birk Centerpark,9.029952,56.125383
Herning Messecenter,8.944761,56.123729
Studsgård,8.91,56.091412
Kibæk,8.851948,56.032515
Troldhede,8.745075,55.990868
Borris,8.644171,55.958534
Skjern,8.492298,55.947585
Tarm,8.52021,55.909902
Ølgod,8.622507,55.810985
Gårde,8.611396,55.765356
Tistrup,8.598344,55.716697
Sig,8.576833,55.665782
Varde Nord,8.500281,55.631317
